entity,date,open,high,low,close,volume,return,log_return,rsi,macd,atr,momentum,drawdown,autocorrelation,rolling_entropy,volatility_clustering,rolling_volatility_5,sharpe_5,bollinger_z_5,rolling_volatility_14,sharpe_14,bollinger_z_14,rolling_volatility_30,sharpe_30,bollinger_z_30,market_return,beta,sector,inflation_pressure,interest_rate_sensitivity,tariff_exposure,commodity_dependence,geopolitical_instability,conflict_intensity,regulatory_uncertainty,macroeconomic_surprise,narrative_momentum,technology_hype_cycle,public_sentiment_shift,news_sentiment,news_sentiment_variance,article_volume,macro_score,narrative_novelty,narrative_persistence,embedding_centroid_shift,topic_cluster,degree_centrality,betweenness_centrality,clustering_coefficient,pagerank,graph_density,neighborhood_similarity,local_market_influence,sector_correlation_average,etf_exposure_score,contagion_metric,gnn_1,gnn_2,gnn_3,gnn_4,gnn_5,gnn_6,gnn_7,gnn_8,gnn_9,gnn_10,gnn_11,gnn_12,gnn_13,gnn_14,gnn_15,gnn_16,gnn_17,gnn_18,gnn_19,gnn_20,gnn_21,gnn_22,gnn_23,gnn_24,gnn_25,gnn_26,gnn_27,gnn_28,gnn_29,gnn_30,gnn_31,gnn_32
AMD,2025-01-03,121.6500015258789,125.55999755859375,121.41999816894531,125.37000274658203,36785300.0,0.039293754464789776,0.038541400227098954,50.0,0.37812009632078514,3.9199981689453125,0.0,0.0,0.0,0.6931471805599453,0.0,0.027252885457006413,0.7071067811865475,0.7071067811865476,0.027252885457006413,0.7071067811865475,0.7071067811865476,0.027252885457006413,0.7071067811865475,0.7071067811865476,0.03269580565183642,1.7819041777858786,Semiconductor Sector,0.3359419521263542,0.39359440753578195,0.19999999999999998,0.39999999999999997,0.34330595934428243,0.23463870434557613,0.41401408966373937,0.2942622508665278,0.14168182449129116,0.5628415005776852,0.09808741695550927,0.7074822408161273,0.0,7.0,0.35763355323422297,0.8340097927724427,0.29047734442990597,0.8912846231123034,3,0.3448275862068966,0.06670771756978654,0.3331702794389351,0.10567068502166234,0.09195402298850575,0.8383333333333333,8.383333333333333,0.8383333333333333,0.3333333333333333,2.8908045977011496,11.008591003073395,9.703396951865205,-5.090523368397752,0.8245025122340651,-0.2936865531376144,4.147617006696532,-2.021027365216982,-0.3513515823475214,-0.02386085837225101,0.14474890232857654,-1.5645236250684633,0.5397582526244062,-0.3946646190413527,1.5093047552428975,3.4727197356641724,0.5739664860130405,1.5281016908921785,2.0229336787003165,0.2878851030665959,3.086338200292851,-2.656994500618282,0.3406296405818446,-3.6881819108215264,0.4991053852481949,0.8531799267519588,5.406754325297718,-1.2429914906306032,1.8759615019942768,-0.0419743596298497,1.0644159490167195,0.32295886071039565,0.3884947096222609
Federal Reserve,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.5597384394235532,0.6807832226073457,0.1,0.2,0.3269580565183642,0.19617483391101853,0.4323038295676649,0.3269580565183642,0.1634790282591821,0.6615664452146914,0.19617483391101853,0.0,0.0,0.0,0.3494669769028366,0.1634790282591821,0.08173951412959105,0.1634790282591821,999,0.034482758620689655,0.0,0.0,0.016860228949929574,0.09195402298850575,0.9,0.9,0.9,0.0,0.03103448275862069,1.2435845634797111,2.1203833703846526,1.7537586592451988,1.1129731095613813,-4.6076173478081595,4.256470223394745,1.7872918443137389,-0.26595879234177333,-0.7330827973928705,3.8695022445621596,2.8972718929483725,0.3156927981142113,0.2410602826944435,-0.09600616407430075,1.3948295840998524,0.1450923451018112,-0.3053612053626761,-0.2052957376252478,-0.2745306997680051,0.33114558444871955,0.8446910631151523,-0.971234921630247,-0.5081651941730335,-1.579695830197491,0.5123391366829743,-0.21538584474120126,0.1434131408796329,-0.04427417462380985,0.0021122329782119298,-0.5567847150119581,1.1110061592363594,-0.5865408661407016
JPM,2025-01-03,243.88999938964844,244.8800048828125,240.25999450683594,243.27999877929688,9491100.0,0.01366666158040375,0.013574115009429732,50.0,0.2616523242743938,4.225006103515625,0.0,0.0,0.0,0.6931471805599453,0.0,0.00959834877177386,0.7071067811865476,0.7071067811865475,0.00959834877177386,0.7071067811865476,0.7071067811865475,0.00959834877177386,0.7071067811865476,0.7071067811865475,0.03269580565183642,0.5264360833494898,Banking Sector,0.3359419521263542,0.39359440753578195,0.19999999999999998,0.39999999999999997,0.34330595934428243,0.23463870434557613,0.41401408966373937,0.2942622508665278,0.14168182449129116,0.5628415005776852,0.09808741695550927,0.24197692282690622,0.0,6.0,0.35763355323422297,0.28538154843585223,0.09928614860898011,0.29057025038309964,0,0.3103448275862069,0.19211822660098524,0.27777777777777773,0.1194245103620803,0.09195402298850575,0.9555555555555555,8.6,0.9555555555555555,1.0,2.668965517241379,8.090752358420563,8.191835608475392,5.854171036287811,-8.378870282072006,0.8018618384085183,2.192545376467145,-2.4680956673210352,-2.1156600796213323,3.0445014977863916,1.4488767822750643,-0.9047806699922518,3.384218268319776,-0.8685808515821831,2.261184963738716,1.7946600023699641,1.5867120680395446,2.258314138667153,1.4945558829103163,2.2637029081617306,2.1852719431289236,-1.5327727313485529,0.13368603950972235,-1.4155249648963002,0.5860077720236546,1.3851478408569309,4.553981216014787,-0.12392237786629802,1.545315892669587,-0.8088760628260726,0.7031945941337663,-0.12453639783528662,-0.4492681043322495
MSFT,2025-01-03,421.0799865722656,424.0299987792969,419.5400085449219,423.3500061035156,16662900.0,0.011395718104707964,0.011331276022895409,50.0,0.3805143785612586,7.8549957275390625,0.0,0.0,0.0,0.6931471805599453,0.0,0.008012422115285876,0.7071067811865475,0.7071067811865475,0.008012422115285876,0.7071067811865475,0.7071067811865475,0.008012422115285876,0.7071067811865475,0.7071067811865475,0.03269580565183642,0.5766322585221495,Software Sector,0.3359419521263542,0.39359440753578195,0.19999999999999998,0.39999999999999997,0.34330595934428243,0.23463870434557613,0.41401408966373937,0.2942622508665278,0.14168182449129116,0.5628415005776852,0.09808741695550927,0.09384469602111513,0.0,6.0,0.35763355323422297,0.27947317701200675,-0.04589189248488824,0.2831661260234634,4,0.24137931034482757,0.06239737274220035,0.5219761768351557,0.08239026217902327,0.09195402298850575,0.9047619047619048,6.333333333333333,0.9047619047619048,0.3333333333333333,1.5287356321839078,8.569108953897322,6.7166652739009685,1.1787047329502198,-1.8888320479296135,-0.9688442841854245,0.14948238901549377,3.212893868472055,6.800110657000049,0.9353231479705041,1.5789867962106456,-0.542717320265176,3.746458251551463,0.45782058034458933,3.399453204541476,2.1998364519455653,0.747599895916311,0.5222917215246331,2.758021673893888,3.8708399116329666,1.6820945978522823,-2.4888118634897123,0.9006422884024244,-1.2078445447416846,0.2005795390804606,0.9385624430160593,4.642834245495551,0.405059734022405,1.9455177756452737,-0.28859836209427203,0.7835514971871053,-0.34723770894254624,-0.9146096045022768
Middle East Conflict,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.34808741695550927,0.2,0.15,0.75,0.5721765989071373,0.4577412791257099,0.3548692197117766,0.26156644521469136,-0.13078322260734568,0.05,-0.1634790282591821,0.0,0.0,0.0,0.25910715536802703,0.13078322260734568,-0.06539161130367284,0.13078322260734568,999,0.034482758620689655,0.0,0.0,0.014516285508985323,0.09195402298850575,0.7,0.7,0.7,0.0,0.02413793103448276,1.0065576311381457,-1.1007464478072384,2.605593680231048,1.4128738869105635,-1.054311023108678,4.421752300849677,3.125950516076369,-1.5972791151946046,-2.428452628659465,-1.0777144401049412,-2.609137921506673,1.6365569617710538,-0.04401799498275132,0.6785848199226364,0.30168315746123425,1.2679027735924124,0.9700831740381488,-0.1360012776357664,0.5756170074078042,-2.4309522653854443,-0.06577456387299246,0.7907505596208534,-0.731693431823622,0.98318798766942,-0.5894342477544381,0.015912255608094304,-0.22593579997900204,-0.21716217430410367,-0.21619876942712654,-0.32447791734013604,2.545801795338314,-1.218833693693067
NVDA,2025-01-03,140.00999450683594,144.89999389648438,139.72999572753906,144.47000122070312,229322500.0,0.04453766011744564,0.04357435700589729,50.0,0.491396303530081,4.709999084472656,0.0,0.0,0.0,0.6931471805599453,0.0,0.03081172332471352,0.7071067811865476,0.7071067811865475,0.03081172332471352,0.7071067811865476,0.7071067811865475,0.03081172332471352,0.7071067811865476,0.7071067811865475,0.03269580565183642,1.300601613914888,Semiconductor Sector,0.3359419521263542,0.39359440753578195,0.19999999999999998,0.39999999999999997,0.34330595934428243,0.23463870434557613,0.41401408966373937,0.2942622508665278,0.14168182449129116,0.5628415005776852,0.09808741695550927,0.5848661732624449,0.0,9.0,0.35763355323422297,0.5604888068820905,0.3046217698213997,0.6641523209620548,3,0.3793103448275862,0.11596880131362891,0.2840476927218094,0.1129581301718745,0.09195402298850575,0.8075757575757575,8.883333333333333,0.8075757575757575,0.8333333333333333,3.369540229885057,12.1289832964976,9.426756063722953,-6.475238708496137,1.0687023126153725,-0.2782373084949144,3.6118090822810407,-2.094032963360489,-1.6578274078611617,0.06821846788759166,-0.037703411414858695,-0.018720686734723824,1.747210814256305,-1.3019939060310959,2.722327019472564,0.37575452079681954,1.176220180011701,1.503998143917766,1.1816805488922961,5.008033535964233,3.2168111972383584,-0.1310077843437852,-0.660523954374991,-1.3041860805169752,0.8545226101068538,0.6659768906274519,4.483791622850224,-1.2310931410634294,1.9929690889093783,-0.028382389652318506,1.2180965658755132,-0.23108516087504968,-0.9373086203969035
TSLA,2025-01-03,381.4800109863281,411.8800048828125,379.45001220703125,410.44000244140625,95423300.0,0.08215567328200035,0.07895504556688593,50.0,2.48569829783213,26.05999755859375,0.0,0.0,0.0,0.6931471805599453,0.0,0.055829648129237894,0.7071067811865476,0.7071067811865476,0.055829648129237894,0.7071067811865476,0.7071067811865476,0.055829648129237894,0.7071067811865476,0.7071067811865476,0.03269580565183642,1.5840064687048812,EV Sector,0.3359419521263542,0.39359440753578195,0.19999999999999998,0.39999999999999997,0.34330595934428243,0.23463870434557613,0.41401408966373937,0.2942622508665278,0.14168182449129116,0.5628415005776852,0.09808741695550927,1.0,0.0,8.0,0.35763355323422297,1.0310906544853455,0.4844546727573273,1.082192594784181,1,0.3103448275862069,0.14901477832512317,0.3347060214947552,0.10309509203884759,0.09195402298850575,0.8500000000000001,7.65,0.8500000000000001,0.5,2.374137931034483,15.65626903871643,10.914850202665429,-4.700303976609697,-2.442043865139384,-6.442802077051302,-5.3455783677738316,4.130942819117137,-4.812812337835885,0.6216764426811446,-1.4706217780503164,-3.5999799044663523,-1.9156353538502813,-0.7158596214135988,2.3201582508800818,2.4362472204604635,-0.8860206965260985,2.156074973513157,1.975293217713733,2.139420090268195,2.9663833225656253,-0.15147045192659245,-1.628707507496782,-1.6812025107973925,0.17955017786343985,0.7323336393209096,4.591838109249114,-2.467431537672484,2.513074319384831,0.7531804433648308,2.5472905359830627,-0.08281532058615618,-1.3827663982853122
XOM,2025-01-03,108.0,108.48999786376953,107.45999908447266,107.86000061035156,14237900.0,0.0051253663616710465,0.0051122763797506465,50.0,0.043874887319717004,1.5750007629394531,0.0,0.0,0.0,0.6931471805599453,0.0,0.003614925295421496,0.7071067811865476,0.7071067811865475,0.003614925295421496,0.7071067811865476,0.7071067811865475,0.003614925295421496,0.7071067811865476,0.7071067811865475,0.03269580565183642,0.23041939772271286,Energy Sector,0.3359419521263542,0.39359440753578195,0.19999999999999998,0.39999999999999997,0.34330595934428243,0.23463870434557613,0.41401408966373937,0.2942622508665278,0.14168182449129116,0.5628415005776852,0.09808741695550927,0.008144013939020103,0.0,6.0,0.35763355323422297,0.06912989058123228,-0.02642093135159604,0.08037525809364154,2,0.3103448275862069,0.19211822660098524,0.27777777777777773,0.1189711970315551,0.09195402298850575,0.9499999999999998,8.549999999999999,0.9499999999999998,1.0,2.6534482758620688,6.1785505028828,7.692903712676783,6.046944615816813,6.7781612463115195,-0.17580315511635616,-1.547243232140677,-1.7250748108533271,-0.064153710041336,4.940809702184548,2.01859659960055,1.9911928836885848,2.976665673300806,0.40032386689607546,4.279018970676417,1.532537305784919,2.469267035120284,3.9759247251011285,2.131005430002992,1.9113741592796032,1.5530844612594221,-2.1813416108913763,1.2389573867190904,-1.673621330383628,0.5717027422172566,0.741238509609363,4.6688882410629065,0.3447826467590646,1.83680935782096,-0.680134928394489,0.8964916707668867,-0.06141732824855722,-0.3933558825726767
AI Boom,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.1,0.3,0.35,0.25,0.11771693811243938,0.05,0.5080794105574391,0.10303241526295515,0.1373765536839402,0.7644804614032835,0.0915843691226268,0.0,0.0,0.0,0.2520245589220622,0.25497311413809687,0.17657540716865908,0.25497311413809687,999,0.06896551724137931,0.0,0.8608662029362909,0.026310361802830372,0.08735632183908046,0.8,1.6,0.8,0.0,0.1103448275862069,0.8006387536602603,1.3977916800701524,1.2767168859797533,0.4554189307434421,-3.2284156874402195,3.4306623381864765,2.127850255965421,0.15682983424091618,3.880728823849672,1.710751405521969,0.383214773896018,0.18596964713068614,-0.3641448596518635,-1.263443830394225,0.06094631799102835,-0.9549810743596493,-0.9508128862262185,-1.1726175959810134,-0.632906031131366,1.1479053197919433,0.7482303396635335,-0.6332374536020118,-0.09241470690732052,0.540720850810397,-1.069695044629905,0.27863126387976234,-0.28147129325073394,0.2621388599861793,0.30578070033421206,-0.3686850744179351,-0.11070568670756,0.09558126468061379
AMD,2025-01-06,129.07000732421875,130.72999572753906,127.36000061035156,129.5500030517578,48020200.0,0.033341311426985154,0.03279754352897779,50.0,1.0035062918987165,3.736663818359375,0.0,0.0,-1.0,1.0986122886681096,-1.0,0.020793068888330584,1.143241297265172,0.9784305384221853,0.020793068888330584,1.143241297265172,0.9784305384221853,0.020793068888330584,1.143241297265172,0.9784305384221853,0.01144804614032835,1.7819041777858786,Semiconductor Sector,0.36814884156640254,0.38923897937081314,0.19999999999999998,0.39999999999999997,0.3090069625451534,0.2128615635207323,0.4760926456503456,0.10303241526295515,0.04960819994142285,0.4353549435086368,0.03434413842098505,0.52958820042083,0.0,7.0,0.3419868515736043,0.17789404039529733,0.3701809630935473,0.3206110488724947,3,0.3103448275862069,0.03201970443349754,0.25618746014834837,0.09525641057602095,0.08735632183908046,0.7202745931463335,6.482471338317001,0.7202745931463335,0.3333333333333333,2.0118014498225176,11.138828984794257,10.268462373810634,-3.599932495267031,1.2402641195435757,4.7760360821124355,2.004298271212248,0.5642437168288672,1.7156865805733608,0.6053459206420387,-1.9420506183584072,0.020937575118892635,0.5266388898866858,-14.961227915516954,0.4362524952225877,3.6469285712226225,5.9309339600591064,1.594615075279926,2.249058338120348,-2.1741552196742457,1.9691522708983933,-2.3644663874978966,-2.735638359000211,-2.0327660722961904,0.02560174144286797,1.273203146068258,7.923129213145584,-0.9664166441564688,2.2221357086201046,-1.4700732250428332,0.6527467089116795,0.5338887262104478,0.7793164400134137
Federal Reserve,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.6661588211148781,0.6677169381124395,0.1,0.2,0.2942923452810985,0.17657540716865908,0.5121191158361585,0.1144804614032835,0.05724023070164175,0.4915843691226268,0.0686882768419701,0.0,0.0,0.0,0.3044414514166141,0.10623879755754034,0.07357308632027461,0.10623879755754034,999,0.034482758620689655,0.0,0.0,0.02014378321973756,0.08735632183908046,0.9,0.9,0.9,0.0,0.03103448275862069,1.0423361716176005,0.6922451015814444,2.0349553187502427,1.2801453860802268,-2.7709782822720754,4.140291073566826,2.5617119901415952,-0.5560395064966647,-1.1137671793119832,1.7385188331564667,2.483774074140422,-0.7040429520131893,0.35928803437600115,0.06978720457761756,0.734143760265771,0.27872237425326973,-0.11656956363803027,0.08171719584221424,-0.28815185559242434,0.4376262961534131,0.6364628119888814,-0.6928807967915973,-0.24051362669705353,-0.9339182274128567,1.3718397814603,-0.22593479025266894,-0.05862817862891065,-0.2021436212657158,-0.16861086234359904,-0.09001708562887552,0.38076840103915993,-0.20050633025656248
JPM,2025-01-06,243.6999969482422,245.69000244140625,240.5800018310547,240.85000610351562,9917800.0,-0.009988460572074143,-0.010038679933627392,57.443146896127836,0.2698232215863072,4.5200042724609375,0.0,-0.009988460572074143,-0.9999999999999998,1.0986122886681096,-1.0,0.011850427405245088,0.10324664707919319,-0.3093932552392799,0.011850427405245088,0.10324664707919319,-0.3093932552392799,0.011850427405245088,0.10324664707919319,-0.3093932552392799,0.01144804614032835,0.5264360833494898,Banking Sector,0.36814884156640254,0.38923897937081314,0.19999999999999998,0.39999999999999997,0.3090069625451534,0.2128615635207323,0.4760926456503456,0.10303241526295515,0.04960819994142285,0.4353549435086368,0.03434413842098505,-0.2995243578659911,0.0,6.0,0.3419868515736043,0.5415012806928973,-0.03365068688267695,0.5429732465837023,0,0.24137931034482757,0.19211822660098524,0.09839026939292853,0.10489844209125662,0.08735632183908046,0.824339760688839,5.7703783248218725,0.824339760688839,1.0,1.392849940474245,7.573964613008473,-0.539259342240662,7.327037635415671,-6.85338433197745,0.6930055259865615,0.8346865494582912,-3.4057819683890997,0.21273798931593443,-0.5978920120288392,1.6156680075249417,-0.270388246980127,0.5660460692894677,-13.510774830810522,0.2941869274375477,5.148909215017939,5.252516695980642,-2.958167941632826,1.2689751950513968,-0.6456433942789858,0.9629178216154709,0.559210528841772,0.8404494215303038,0.8229861032177377,0.751972168027501,0.43385340298724173,-0.7136328071474122,-0.7948480194338492,-0.5731691954175943,-0.44198573521804513,-0.6222954474802082,0.023761537013197657,0.46234228314208925
MSFT,2025-01-06,428.0,434.32000732421875,425.4800109863281,427.8500061035156,20573600.0,0.010629502622233833,0.010573406624141413,50.0,1.033276192208234,8.183329264322916,0.0,0.0,-1.0,0.6365141682948128,-1.0,0.006334681128150146,1.1526100809641906,0.990150573734172,0.006334681128150146,1.1526100809641906,0.990150573734172,0.006334681128150146,1.1526100809641906,0.990150573734172,0.01144804614032835,0.5766322585221495,Software Sector,0.36814884156640254,0.38923897937081314,0.19999999999999998,0.39999999999999997,0.3090069625451534,0.2128615635207323,0.4760926456503456,0.10303241526295515,0.04960819994142285,0.4353549435086368,0.03434413842098505,0.0862300500658334,0.0,6.0,0.3419868515736043,0.007614645955281732,-0.001851244967981026,0.043194490956156704,4,0.20689655172413793,0.05172413793103448,0.3447805710112933,0.06665098622437807,0.08735632183908046,0.7142449357989876,4.285469614793926,0.7142449357989876,0.3333333333333333,0.8866488858194329,9.371093431604296,7.627940339398547,2.3431865331476236,-1.3802831525658956,3.645302007966734,-2.00374612655948,5.621804047147884,8.492773613561093,1.5532537635028933,-0.6795291852380803,0.08024288338993983,2.463758668477819,-14.146506973708405,2.360119779987974,3.447718525152784,5.516729993562523,0.3063776974233084,2.2257073811191854,1.8478980090202095,0.5869198182070733,-2.7421862154538026,-2.056009026631579,0.353191523274174,-0.7342359245749436,1.1919473643794383,7.229246246938123,0.6841146209317839,2.2628958475316607,-2.0172101522060863,0.56655601387738,-0.26928373932040217,-0.6948032969860912
Middle East Conflict,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,World Event,0.3382877035843295,0.2,0.15,0.75,0.5150116042419223,0.4120092833935378,0.408079410557439,0.0915843691226268,-0.0457921845613134,0.05,-0.05724023070164175,0.0,0.0,0.0,0.2556309050579,0.08499103804603228,-0.05885846905621969,0.08499103804603228,999,0.034482758620689655,0.0,0.0,0.016345283755180497,0.08735632183908046,0.7,0.7,0.7,0.0,0.02413793103448276,0.7645942991340201,-0.7442870074141397,2.427108461716692,1.28408444895285,-1.3145833805433536,4.194181240550081,2.885529315335764,-1.3752180053571241,-2.1155994751790934,-0.41640089025834415,-2.014627919640233,1.8006825769474688,-0.11723283857944866,0.3508906805857165,0.09632974867741818,1.0404889126212777,0.6744020514352514,-0.13082882842720112,0.21572176045726904,-1.6853104934666212,0.1536418540367366,0.2071805939848482,-0.6266802231429157,0.07110472577359211,-0.9442393435702464,-0.05766087261401132,-0.023304739447331364,-0.20312872860752723,-0.20104702138024638,0.2292698101859656,0.4583364852041569,-0.22109736274285624
NVDA,2025-01-06,148.58999633789062,152.16000366210938,147.82000732421875,149.42999267578125,265377400.0,0.03433232791007512,0.03375612474810463,50.0,1.2664622835837633,4.5866648356119795,0.0,0.0,-1.0,1.0986122886681096,-1.0,0.022856794143663837,1.126749634194316,0.9621627092813823,0.022856794143663837,1.126749634194316,0.9621627092813823,0.022856794143663837,1.126749634194316,0.9621627092813823,0.01144804614032835,1.300601613914888,Semiconductor Sector,0.36814884156640254,0.38923897937081314,0.19999999999999998,0.39999999999999997,0.3090069625451534,0.2128615635207323,0.4760926456503456,0.10303241526295515,0.04960819994142285,0.4353549435086368,0.03434413842098505,0.5750210143156435,0.0,9.0,0.3419868515736043,0.009845158946801491,0.39475485131948096,0.274835016868453,3,0.3793103448275862,0.15763546798029557,0.20016598691269333,0.10979537603908279,0.08735632183908046,0.6732732435139263,7.406005678653188,0.6732732435139263,0.8333333333333333,2.809174567765002,12.49612757311672,9.962818310530153,-5.165664034767022,1.577947035988226,4.576461270004851,1.6184783751844891,0.43729646380849524,0.3014303348780797,0.5398573616841956,-2.211266870280894,1.7610301918835214,1.2708651706786758,-15.813658292245737,1.9832317693880142,1.07227047385665,6.283924878389992,1.2552879641570325,1.4759405009387296,3.1694424942697417,2.5043586562723257,0.3632156928177691,-3.4402090032288175,-0.021696822176149513,0.44050526971165643,0.8267444201910451,6.817169070841431,-1.052872021142378,2.2616096871439613,-1.7864934069267406,0.8241663620317896,0.1645181417641711,-0.03497701175020066
